[0.011s] Invoking command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/corelab-laptop2/tf2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/corelab-laptop2/tf2_ws/install/micro_ros_setup
[0.274s] -- The C compiler identification is GNU 9.4.0
[0.338s] -- The CXX compiler identification is GNU 9.4.0
[0.343s] -- Check for working C compiler: /usr/bin/cc
[0.391s] -- Check for working C compiler: /usr/bin/cc -- works
[0.392s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.450s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.452s] -- Check for working CXX compiler: /usr/bin/c++
[0.505s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.506s] -- Detecting CXX compiler ABI info
[0.559s] -- Detecting CXX compiler ABI info - done
[0.568s] -- Detecting CXX compile features
[0.568s] -- Detecting CXX compile features - done
[0.570s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.586s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.587s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.721s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.812s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.820s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.827s] -- Added test 'xmllint' to check XML markup files
[0.830s] -- Configuring done
[0.831s] -- Generating done
[0.832s] -- Build files have been written to: /home/corelab-laptop2/tf2_ws/build/micro_ros_setup
[0.836s] Invoked command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/corelab-laptop2/tf2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/corelab-laptop2/tf2_ws/install/micro_ros_setup
[0.837s] Invoking command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab-laptop2/tf2_ws/build/micro_ros_setup -- -j8 -l8
[0.866s] Invoked command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab-laptop2/tf2_ws/build/micro_ros_setup -- -j8 -l8
[0.895s] Invoking command in '/home/corelab-laptop2/tf2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab-laptop2/tf2_ws/build/micro_ros_setup
[0.902s] -- Install configuration: ""
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.903s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.904s] -- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
