-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/corelab-laptop2/tf2_ws/build/micro_ros_setup
-- Install configuration: ""
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/utils.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
-- Installing: /home/corelab-laptop2/tf2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
